This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../../gettext-0.14.4-src/gettext-runtime/configure --prefix=c:/progra~1/Gettext --prefix=c:/progra~1/Gettext --srcdir=../gettext-0.14.4-src --disable-static --enable-shared --enable-relocatable --disable-libasprintf --cache-file=/dev/null --srcdir=../../gettext-0.14.4-src/gettext-runtime

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.16(0.128/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2005-04-25 20:26

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/e/util
PATH: /cygdrive/e/program files/gnuwin32/bin
PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /cygdrive/h/tex/bin/win32
PATH: /usr/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/h/SFU/common/
PATH: /cygdrive/e/PROGRA~1/CvsNT
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1410: loading site script k:/config.site
| # These two variables are required, otherwise looking for
| ac_cv_prog_LN_S=${ac_cv_prog_LN_S:='cp -fp'}
| cl_cv_prog_LN=${cl_cv_prog_LN:='cp -fp'}
| cl_cv_prog_LN_S=${cl_cv_prog_LN_S:='cp -fp'}
| LN_S=${LN_S:='cp -fp'}
| LN=${LN:='cp -fp'}
| 
| ac_executable_extensions=${ac_executable_extensions:='.exe'}
| EXEEXT=${EXEEXT:='.exe'}
| EXE=${EXE:='.exe'}
| exeext=${exeext:='.exe'}
| 
| CC=${CC:=gcc}
| CXX=${CXX:=g++}
| #HOST_CC=gcc
| 
| GLIBCINCDIR=${GLIBCINCDIR=h:/glibc/include}
| if [ "$GLIBCINCDIR" != "" ]; then
| 	GLIBCINCL="-idirafter $GLIBCINCDIR"
| fi
| GNUWIN32DIR=${GNUWIN32DIR=e:/progra~1/gnuwin32}
| if [ "$GNUWIN32DIR" != "" ]; then
| 	GNUWIN32INCL="-idirafter $GNUWIN32DIR/include"
| 	GNUWIN32LIBS="-L$GNUWIN32DIR/lib -lgw32c"
| else
| 	enable_nls=no
| fi
| 
| STDEFS=${STDEFS=-D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64}
| # -D__GTHREAD_HIDE_WIN32API
| DEFS=${DEFS= $STDEFS $DEFSPLUS }
| DEFINES=${DEFINES= $DEFS $DEFINESPLUS }
| INCLUDES=${INCLUDES= $INCLUDESPLUS $GNUWIN32INCL $GLIBCINCL }
| STCFLAGS=${STCFLAGS=-Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686}
| CFLAGS=${CFLAGS= $STCFLAGS $CFLAGSPLUS }
| # -fnative-struct 
| 
| CXXFLAGS=${CXXFLAGS= $CFLAGS  -fconserve-space -fno-rtti $CXXFLAGSPLUS }
| CPPFLAGS=${CPPFLAGS= $DEFS $INCLUDES $CPPFLAGSPLUS }
| 
| STLDFLAGS=${STLDFLAGS=-Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition}
| LDFLAGS=${LDFLAGS= $STLDFLAGS $LDFLAGSPLUS }
| STLIBS=${STLIBS=$GNUWIN32LIBS  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60 }
| LIBS=${LIBS= -Wl,-s $LIBSPLUS $STLIBS }
| # 
| 
| host=${host:='i386-pc-mingw32'}
| build=${build:=$host}
| target=${target:=$host}
| host_alias=${host_alias:=$host}
| build_alias=${build_alias:=$build}
| target_alias=${target_alias:=$target}
| # The default values for transforming the program names cannot be the same
| # as the autoconf variables since these are set by configure before
| # config.site is read
| program_transform_name=${prog_transform_name:='s/i386-pc-mingw32//'}
| program_prefix=${prog_prefix:=''}
| program_suffix=${prog_suffix:=''}
| 
| # the following lines should ensure that NLS is used
| # by means of separate libintl instead of
| # the libintl provided with the package
| with_included_gettext=${with_included_gettext:=no}
| enable_nls=${enable_nls:=yes}
| nls_cv_use_gnu_gettext=${nls_cv_use_gnu_gettext:=yes}
| USE_NLS=${USE_NLS:=yes}
| LIBINTL=${LIBINTL:=' -lintl '}
| LTLIBINTL=${LTLIBINTL:=' -lintl '}
| BUILD_INCLUDED_LIBINTL=${BUILD_INCLUDED_LIBINTL:=no}
| USE_INCLUDED_LIBINTL=${USE_INCLUDED_LIBINTL:=no}
| 
| test "$prefix" = NONE && prefix=$PACKAGE_TARNAME
| prefix=${prefix:=c:/progra~1/GnuWin32}
configure:1550: checking for a BSD-compatible install
configure:1605: result: /bin/install.exe -cp
configure:1616: checking whether build environment is sane
configure:1659: result: yes
configure:1724: checking for gawk
configure:1740: found /usr/bin/gawk
configure:1750: result: gawk
configure:1760: checking whether make sets $(MAKE)
configure:1780: result: yes
configure:2001: checking for gcc
configure:2027: result: gcc
configure:2271: checking for C compiler version
configure:2274: gcc --version </dev/null >&5
gcc.exe (GCC) 3.3.1 (mingw special 20030804-1)
Copyright (C) 2003 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:2277: $? = 0
configure:2279: gcc -v </dev/null >&5
Reading specs from h:/mingw/3.3.1/bin/../lib/gcc-lib/mingw32/3.3.1/specs
Configured with: ../gcc/configure --with-gcc --with-gnu-ld --with-gnu-as --host=mingw32 --target=mingw32 --prefix=/mingw --enable-threads --disable-nls --enable-languages=c,c++,f77,objc,ada,java --disable-win32-registry --disable-shared --enable-sjlj-exceptions --enable-libgcj --disable-java-awt --without-x --enable-java-gc=boehm --disable-libgcj-debug --enable-interpreter --enable-hash-synchronization
Thread model: win32
gcc version 3.3.1 (mingw special 20030804-1)
configure:2282: $? = 0
configure:2284: gcc -V </dev/null >&5
gcc.exe: `-V' option must have argument
configure:2287: $? = 1
configure:2310: checking for C compiler default output file name
configure:2313: gcc  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:2316: $? = 0
configure:2362: result: a.exe
configure:2367: checking whether the C compiler works
configure:2373: ./a.exe
configure:2376: $? = 0
configure:2393: result: yes
configure:2400: checking whether we are cross compiling
configure:2402: result: no
configure:2405: checking for suffix of executables
configure:2407: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:2410: $? = 0
configure:2435: result: .exe
configure:2441: checking for suffix of object files
configure:2462: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:2465: $? = 0
configure:2487: result: o
configure:2491: checking whether we are using the GNU C compiler
configure:2515: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:2521: $? = 0
configure:2525: test -z 
			 || test ! -s conftest.err
configure:2528: $? = 0
configure:2531: test -s conftest.o
configure:2534: $? = 0
configure:2547: result: yes
configure:2553: checking whether gcc accepts -g
configure:2574: gcc -c -g   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:2580: $? = 0
configure:2584: test -z 
			 || test ! -s conftest.err
configure:2587: $? = 0
configure:2590: test -s conftest.o
configure:2593: $? = 0
configure:2604: result: yes
configure:2621: checking for gcc option to accept ANSI C
configure:2691: gcc  -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:2697: $? = 0
configure:2701: test -z 
			 || test ! -s conftest.err
configure:2704: $? = 0
configure:2707: test -s conftest.o
configure:2710: $? = 0
configure:2728: result: none needed
configure:2746: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c:2: error: parse error before "me"
configure:2752: $? = 1
configure: failed program was:
| #ifndef __cplusplus
|   choke me
| #endif
configure:2896: checking for style of include used by make
configure:2924: result: GNU
configure:2952: checking dependency style of gcc
configure:3042: result: none
configure:3072: checking for a BSD-compatible install
configure:3127: result: /bin/install.exe -cp
configure:3142: checking for bison
configure:3158: found /usr/bin/bison
configure:3168: result: bison -y
configure:3186: checking how to run the C preprocessor
configure:3221: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
configure:3227: $? = 0
configure:3259: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
conftest.c:11:28: ac_nonexistent.h: No such file or directory
configure:3265: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:3304: result: gcc -E
configure:3328: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
configure:3334: $? = 0
configure:3366: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
conftest.c:11:28: ac_nonexistent.h: No such file or directory
configure:3372: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:3416: checking for egrep
configure:3426: result: grep -E
configure:3432: checking for Java compiler
configure:3612: result: no
configure:3623: checking for jar
configure:3652: result: no
configure:3664: checking for preferred C# implementation
configure:3674: result: any
configure:3695: checking for C# compiler
configure:3828: result: no
configure:3847: checking build system type
configure:3865: result: i386-pc-mingw32
configure:3873: checking host system type
configure:3887: result: i386-pc-mingw32
configure:3896: checking for library containing strerror
configure:3926: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:3932: $? = 0
configure:3936: test -z 
			 || test ! -s conftest.err
configure:3939: $? = 0
configure:3942: test -s conftest.exe
configure:3945: $? = 0
configure:4015: result: none required
configure:4033: checking for AIX
configure:4055: result: no
configure:4061: checking for ANSI C header files
configure:4086: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:4092: $? = 0
configure:4096: test -z 
			 || test ! -s conftest.err
configure:4099: $? = 0
configure:4102: test -s conftest.o
configure:4105: $? = 0
configure:4191: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c: In function `main':
conftest.c:29: warning: implicit declaration of function `exit'
configure:4194: $? = 0
configure:4196: ./conftest.exe
configure:4199: $? = 0
configure:4214: result: yes
configure:4238: checking for sys/types.h
configure:4254: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:4260: $? = 0
configure:4264: test -z 
			 || test ! -s conftest.err
configure:4267: $? = 0
configure:4270: test -s conftest.o
configure:4273: $? = 0
configure:4284: result: yes
configure:4238: checking for sys/stat.h
configure:4254: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:4260: $? = 0
configure:4264: test -z 
			 || test ! -s conftest.err
configure:4267: $? = 0
configure:4270: test -s conftest.o
configure:4273: $? = 0
configure:4284: result: yes
configure:4238: checking for stdlib.h
configure:4254: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:4260: $? = 0
configure:4264: test -z 
			 || test ! -s conftest.err
configure:4267: $? = 0
configure:4270: test -s conftest.o
configure:4273: $? = 0
configure:4284: result: yes
configure:4238: checking for string.h
configure:4254: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:4260: $? = 0
configure:4264: test -z 
			 || test ! -s conftest.err
configure:4267: $? = 0
configure:4270: test -s conftest.o
configure:4273: $? = 0
configure:4284: result: yes
configure:4238: checking for memory.h
configure:4254: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:4260: $? = 0
configure:4264: test -z 
			 || test ! -s conftest.err
configure:4267: $? = 0
configure:4270: test -s conftest.o
configure:4273: $? = 0
configure:4284: result: yes
configure:4238: checking for strings.h
configure:4254: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:4260: $? = 0
configure:4264: test -z 
			 || test ! -s conftest.err
configure:4267: $? = 0
configure:4270: test -s conftest.o
configure:4273: $? = 0
configure:4284: result: yes
configure:4238: checking for inttypes.h
configure:4254: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:4260: $? = 0
configure:4264: test -z 
			 || test ! -s conftest.err
configure:4267: $? = 0
configure:4270: test -s conftest.o
configure:4273: $? = 0
configure:4284: result: yes
configure:4238: checking for stdint.h
configure:4254: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:4260: $? = 0
configure:4264: test -z 
			 || test ! -s conftest.err
configure:4267: $? = 0
configure:4270: test -s conftest.o
configure:4273: $? = 0
configure:4284: result: yes
configure:4238: checking for unistd.h
configure:4254: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:4260: $? = 0
configure:4264: test -z 
			 || test ! -s conftest.err
configure:4267: $? = 0
configure:4270: test -s conftest.o
configure:4273: $? = 0
configure:4284: result: yes
configure:4306: checking minix/config.h usability
configure:4318: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
conftest.c:56:26: minix/config.h: No such file or directory
configure:4324: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #if HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #if HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #if STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # if HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #if HAVE_STRING_H
| # if !STDC_HEADERS && HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #if HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #if HAVE_INTTYPES_H
| # include <inttypes.h>
| #else
| # if HAVE_STDINT_H
| #  include <stdint.h>
| # endif
| #endif
| #if HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <minix/config.h>
configure:4347: result: no
configure:4351: checking minix/config.h presence
configure:4361: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
conftest.c:22:26: minix/config.h: No such file or directory
configure:4367: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <minix/config.h>
configure:4387: result: no
configure:4422: checking for minix/config.h
configure:4429: result: no
configure:4548: checking for a sed that does not truncate output
configure:4602: result: /usr/bin/sed
configure:4616: checking for ld used by gcc
configure:4683: result: ld
